Log file open, 12/21/22 11:32:58
[2022.12.21-02.33.34:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.21-02.33.34:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.21-02.33.34:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.21-02.33.34:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.21-02.33.34:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.21-02.33.34:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.21-02.33.34:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.21-02.33.34:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.21-02.33.34:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.21-02.33.34:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.21-02.33.34:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.21-02.33.34:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.21-02.33.34:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.21-02.33.34:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.21-02.33.34:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.21-02.33.34:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.21-02.33.34:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.21-02.33.34:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.21-02.33.34:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.21-02.33.34:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.21-02.33.34:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.21-02.33.34:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.21-02.33.34:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.21-02.33.34:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.21-02.33.34:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.21-02.33.34:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.21-02.33.34:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.21-02.33.34:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.21-02.33.34:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.21-02.33.34:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.21-02.33.35:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.21-02.33.35:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.21-02.33.35:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.21-02.33.35:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.21-02.33.36:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.21-02.33.37:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.21-02.33.37:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.21-02.33.37:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.21-02.33.38:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.21-02.33.38:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.21-02.33.38:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.21-02.33.38:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.21-02.33.38:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.21-02.33.38:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.21-02.33.38:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.21-02.33.38:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.21-02.33.38:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.21-02.33.38:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.21-02.33.38:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.21-02.33.38:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.21-02.33.38:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.21-02.33.39:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.21-02.33.39:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.21-02.33.39:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.21-02.33.39:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.21-02.33.40:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.21-02.33.40:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.21-02.33.40:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.21-02.33.40:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.21-02.33.40:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.21-02.33.41:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.21-02.33.41:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.21-02.33.41:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.21-02.33.41:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.21-02.33.41:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.21-02.33.41:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.21-02.33.41:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.21-02.33.41:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.21-02.33.41:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.21-02.33.41:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.21-02.33.41:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.21-02.33.42:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.21-02.33.42:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.21-02.33.42:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.21-02.33.42:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.21-02.33.42:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.21-02.33.42:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.21-02.33.42:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.21-02.33.43:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.21-02.33.43:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.21-02.33.44:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.21-02.33.44:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.21-02.33.44:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.21-02.33.44:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.21-02.33.44:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.21-02.33.45:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.21-02.33.45:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.21-02.33.45:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.21-02.33.46:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.21-02.33.46:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.21-02.33.46:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.21-02.33.46:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.21-02.33.46:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.21-02.33.46:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.21-02.33.46:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.21-02.33.46:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.21-02.33.46:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.21-02.33.47:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.21-02.33.47:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
