Log file open, 02/24/23 15:31:08
[2023.02.24-06.36.42:663][ 21]MaterialEditorStats: Shader Count: 2
[2023.02.24-06.36.46:714][146]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-06.36.46:714][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.24-06.36.46:714][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-06.36.46:714][146]MaterialEditorStats: Shader Count: 0
[2023.02.24-06.36.46:805][149]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.24-06.36.46:805][149]MaterialEditorStats: Texture samplers: 3/16
[2023.02.24-06.36.46:805][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.24-06.36.46:805][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-06.36.46:805][149]MaterialEditorStats: Shader Count: 2
[2023.02.24-06.36.55:969][485]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-06.36.55:969][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-06.36.55:969][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-06.36.55:969][485]MaterialEditorStats: Shader Count: 0
[2023.02.24-06.36.56:076][488]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.24-06.36.56:076][488]MaterialEditorStats: Texture samplers: 3/16
[2023.02.24-06.36.56:076][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-06.36.56:076][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-06.36.56:076][488]MaterialEditorStats: Shader Count: 2
[2023.02.24-06.37.25:253][459]LogSlate: Window 'メッセージ' being destroyed
[2023.02.24-06.37.25:258][459]Message dialog closed, result: No, title: メッセージ, text: このマテリアルへの変更内容をオリジナルのマテリアルに適用しますか?
/Game/TeacherContente/Kakiwari/lambert2.lambert2
(いいえを選択すると変更内容が失われます!)
[2023.02.24-06.37.25:290][459]LogSlate: Window 'lambert2' being destroyed
[2023.02.24-06.37.25:293][459]LogSlate: Window 'lambert2' being destroyed
[2023.02.24-06.37.25:554][459]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-06.37.25:575][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-06.37.29:537][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.24-06.37.30:797][617]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.24-06.37.31:014][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.24-06.37.31:024][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.24-06.37.31:034][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.24-06.37.34:397][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-06.37.34:457][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Kakiwari/T_Architect" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Kakiwari/T_Architect.uasset" SILENT=true
[2023.02.24-06.37.34:677][775]LogSavePackage: Moving output files for package: /Game/TeacherContente/Kakiwari/T_Architect
[2023.02.24-06.37.34:677][775]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/T_Architect2AF609CE4D860ABAEDD9D4A28BA2E10E.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Kakiwari/T_Architect.uasset'
[2023.02.24-06.37.34:683][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 6.00 sec)
[2023.02.24-06.37.34:687][775]AssetCheck: New page: アセット保存：T_Architect
[2023.02.24-06.37.34:989][775]LogContentValidation: Display: /Script/Engine.Texture2D /Game/TeacherContente/Kakiwari/T_Architect.T_Architect を検証しています
[2023.02.24-06.37.35:238][777]LogViewport: Scene viewport resized to 496x215, mode Windowed.
[2023.02.24-06.37.39:702][996]LogViewport: Scene viewport resized to 380x214, mode Windowed.
[2023.02.24-06.37.40:663][ 21]LogViewport: Scene viewport resized to 496x215, mode Windowed.
[2023.02.24-06.43.49:231][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.24-06.43.49:264][743]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TeacherContente/Map/New_World_Mo' took 0.064
[2023.02.24-06.43.49:265][743]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.02.24-06.43.49:344][743]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.02.24-06.43.49:344][743]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.02.24-06.43.49:369][743]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.02.24-06.43.49:370][743]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_Chair_Auto121C36DF54D3590CA72C6C9B9B8492876.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.02.24-06.43.49:375][743]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.02.24-06.43.49:406][743]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2023.02.24-06.43.49:406][743]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.02.24-06.43.49:410][743]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.02.24-06.43.49:411][743]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/M_TableRound_Auto1E54BEE4D4A82DE961086BB9CD05DC4F5.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.02.24-06.43.49:445][743]LogFileHelpers: Auto-saving content packages took 0.155
[2023.02.24-07.33.35:362][161]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.062 and deleted 0 files with total size 0 MiB. Scanned 13150 files in 7559 folders with total size 3416 MiB.
[2023.02.24-07.35.03:198][480]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Projects\CG18\Reference\書き割り\Tree_01.fbx)
[2023.02.24-07.35.03:204][480]LogFbx: Loading FBX Scene from E:\Projects\CG18\Reference\書き割り\Tree_01.fbx
[2023.02.24-07.35.03:210][480]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-07.35.04:481][480]LogSlate: Window 'FBXインポートオプション' being destroyed
[2023.02.24-07.35.04:656][480]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-07.35.04:656][480]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-07.35.04:673][480]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Wood_01.T_Wood_01 (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:384.249984 MB)、EncodeSpeed:Fast
[2023.02.24-07.35.04:843][480]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-07.35.04:845][480]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-07.35.04:861][480]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Wood_01.T_Wood_01 (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:384.249984 MB)、EncodeSpeed:Fast
[2023.02.24-07.35.04:903][480]LogFbx: Display: Triangulating static mesh pPlane5
[2023.02.24-07.35.04:913][480]LogStaticMesh: Display: スタティックメッシュ Tree_01 をビルド中...
[2023.02.24-07.35.04:915][480]LogStaticMesh: Built static mesh [0.00s] /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.35.04:930][480]FBXImport: Warning: このFBXシーンにはスムージンググループ情報がありません。ファイルをエクスポートする前に必ずFBX Exporter プラグインの[Export Smoothing Groups] オプションを有効にしてください。スムージング グループをサポートしないツールの場合でも、インポート中に正しい頂点法線を推測するため、FBX Exporter はエクスポート時に適切なスムージング データを生成します。 
[2023.02.24-07.35.06:464][541]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.24-07.35.06:468][541]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: ================================================
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Total job queries 381, among them cache hits 75 (19.69%)
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Tracking 306 distinct input hashes that result in 236 distinct outputs (77.12%)
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Average time worker was idle: 1178.37 s
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.04 s
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 3.45 s
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Job life time (pending + execution): average 1.95 s, max 3.46
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.99 s
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Average processing rate: 1.11 jobs/sec
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Total thread time: 8.19 s
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Percentage time preprocessing: 6.02%
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.82 sec, max 0.82 sec, min 0.81 sec)
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.79 sec, max 0.80 sec, min 0.79 sec)
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.05% of total time (compiled    5 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 28.96% of total time (compiled    3 times, average 0.79 sec, max 0.80 sec, min 0.79 sec)
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.99% of total time (compiled    2 times, average 0.82 sec, max 0.82 sec, min 0.81 sec)
[2023.02.24-07.35.08:236][612]LogShaderCompilers: Display: ================================================
[2023.02.24-07.35.10:319][703]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.35.10:625][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-07.35.11:713][703]LogViewport: Scene viewport resized to 1231x587, mode Windowed.
[2023.02.24-07.35.15:972][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-07.35.16:041][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/Kakiwari/Tree_01" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Kakiwari/Tree_01.uasset" SILENT=true
[2023.02.24-07.35.16:067][840]LogSavePackage: Moving output files for package: /Game/TeacherContente/Kakiwari/Tree_01
[2023.02.24-07.35.16:067][840]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Tree_017A11532A4BA32C1191D44D975BD7726C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Kakiwari/Tree_01.uasset'
[2023.02.24-07.35.16:075][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 6.10 sec)
[2023.02.24-07.35.16:079][840]AssetCheck: New page: アセット保存：Tree_01
[2023.02.24-07.35.16:079][840]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01 を検証しています
[2023.02.24-07.35.16:830][869]LogSlate: Window 'Tree_01' being destroyed
[2023.02.24-07.35.16:833][869]LogSlate: Window 'Tree_01' being destroyed
[2023.02.24-07.35.17:074][869]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.24-07.35.17:074][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-07.37.56:135][734]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.37.56:136][734]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.37.56:167][734]LogActorFactory: Actor Factory spawned StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01 as actor: StaticMeshActor /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.StaticMeshActor_8
[2023.02.24-07.37.56:772][765]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.37.56:773][765]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.37.56:789][765]LogActorFactory: Actor Factory spawned StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01 as actor: StaticMeshActor /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.StaticMeshActor_10
[2023.02.24-07.37.58:282][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.37.58:282][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.37.58:283][767]LogActorFactory: Actor Factory spawned StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01 as actor: StaticMeshActor /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.StaticMeshActor_11
[2023.02.24-07.37.58:612][769]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.37.58:612][769]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01
[2023.02.24-07.37.58:614][769]LogActorFactory: Actor Factory spawned StaticMesh /Game/TeacherContente/Kakiwari/Tree_01.Tree_01 as actor: StaticMeshActor /Game/TeacherContente/Map/New_World_Mo.New_World_Mo:PersistentLevel.StaticMeshActor_12
[2023.02.24-07.37.59:222][790]Cmd: TRANSACTION UNDO
[2023.02.24-07.37.59:235][790]LogEditorTransaction: Undo 複数のアクタを作成
[2023.02.24-07.38.01:484][846]Cmd: DELETE
[2023.02.24-07.38.01:515][846]Cmd: ACTOR DELETE
[2023.02.24-07.38.01:768][846]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-07.38.01:794][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.24-07.38.01:797][846]LogEditorActor: Deleted 1 Actors (0.182 secs)
[2023.02.24-07.38.17:472][446]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.24-07.38.20:501][560]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TeacherContente/Kakiwari/lambert3.lambert3
[2023.02.24-07.38.20:505][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-07.38.20:739][560]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-07.38.20:740][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.38.20:740][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.20:740][560]MaterialEditorStats: Shader Count: 0
[2023.02.24-07.38.20:751][560]LogViewport: Scene viewport resized to 462x282, mode Windowed.
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: ================================================
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Total job queries 385, among them cache hits 77 (20.00%)
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Tracking 308 distinct input hashes that result in 236 distinct outputs (76.62%)
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Average time worker was idle: 1178.37 s
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.04 s
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 3.45 s
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Job life time (pending + execution): average 1.95 s, max 3.46
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.99 s
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Average processing rate: 1.11 jobs/sec
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Total thread time: 8.19 s
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Percentage time preprocessing: 6.02%
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.82 sec, max 0.82 sec, min 0.81 sec)
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.79 sec, max 0.80 sec, min 0.79 sec)
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.05% of total time (compiled    5 times, average 0.84 sec, max 0.85 sec, min 0.83 sec)
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 28.96% of total time (compiled    3 times, average 0.79 sec, max 0.80 sec, min 0.79 sec)
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.99% of total time (compiled    2 times, average 0.82 sec, max 0.82 sec, min 0.81 sec)
[2023.02.24-07.38.20:831][561]LogShaderCompilers: Display: ================================================
[2023.02.24-07.38.20:870][562]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.24-07.38.20:870][562]MaterialEditorStats: Texture samplers: 3/16
[2023.02.24-07.38.20:870][562]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.38.20:870][562]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.20:870][562]MaterialEditorStats: Shader Count: 2
[2023.02.24-07.38.31:498][985]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-07.38.31:498][985]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.24-07.38.31:498][985]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.31:498][985]MaterialEditorStats: Shader Count: 0
[2023.02.24-07.38.33:421][ 47]MaterialEditorStats: Texture samplers: 0/16
[2023.02.24-07.38.33:421][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.38.33:421][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.33:421][ 47]MaterialEditorStats: Shader Count: 0
[2023.02.24-07.38.35:079][ 87]MaterialEditorStats: Texture samplers: 1/16
[2023.02.24-07.38.35:079][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.38.35:080][ 87]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.35:080][ 87]MaterialEditorStats: Shader Count: 1
[2023.02.24-07.38.35:112][ 88]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.38.35:112][ 88]MaterialEditorStats: Texture samplers: 1/16
[2023.02.24-07.38.35:112][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.38.35:112][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.35:112][ 88]MaterialEditorStats: Shader Count: 3
[2023.02.24-07.38.35:240][ 90]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.24-07.38.35:240][ 90]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.24-07.38.35:240][ 90]MaterialEditorStats: Texture samplers: 3/16
[2023.02.24-07.38.35:240][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.24-07.38.35:240][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.24-07.38.35:240][ 90]MaterialEditorStats: Shader Count: 4
[2023.02.24-07.38.42:848][156]LogEditorFactories: Performing atomic reimport of [E:/Projects/CG18/Reference/書き割り/T_Architect.png]
[2023.02.24-07.38.42:861][156]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Projects/CG18/Reference/書き割り/T_Architect.png)
[2023.02.24-07.38.42:947][156]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-07.38.42:947][156]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-07.38.43:050][156]LogEditorFactories: -- imported successfully
[2023.02.24-07.38.43:054][156]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Architect.T_Architect (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:384.249984 MB)、EncodeSpeed:Fast
[2023.02.24-07.38.43:193][156]LogEditorFactories: Performing atomic reimport of [E:/Projects/CG18/Reference/書き割り/T_Wood_01.png]
[2023.02.24-07.38.43:232][156]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Projects/CG18/Reference/書き割り/T_Wood_01.png)
[2023.02.24-07.38.43:312][156]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-07.38.43:312][156]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-07.38.43:327][156]LogEditorFactories: -- imported successfully
[2023.02.24-07.38.43:331][156]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Wood_01.T_Wood_01 (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:384.249984 MB)、EncodeSpeed:Fast
[2023.02.24-07.38.43:493][156]LogInterchangeEngine: [保留中] インポートしています
[2023.02.24-07.38.43:494][156]LogInterchangeEngine: [保留中] インポートしています -  (2)
[2023.02.24-07.38.43:494][156]LogInterchangeEngine: [保留中] インポートしています -  (3)
[2023.02.24-07.38.43:494][156]LogInterchangeEngine: [保留中] インポートしています -  (4)
[2023.02.24-07.38.43:494][156]LogInterchangeEngine: [保留中] インポートしています -  (5)
[2023.02.24-07.38.43:495][156]LogInterchangeEngine: [保留中] インポートしています -  (6)
[2023.02.24-07.38.43:679][157]LogInterchangeEngine: [保留中] インポートしています -  (6)
[2023.02.24-07.38.44:070][159]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.02.24-07.38.44:071][159]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.02.24-07.38.44:079][159]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-07.38.44:094][159]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-07.38.44:361][160]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Wood_01_Mask.T_Wood_01_Mask (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:368.242171 MB)、EncodeSpeed:Fast
[2023.02.24-07.38.44:374][160]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Architect_Mask.T_Architect_Mask (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:368.242171 MB)、EncodeSpeed:Fast
[2023.02.24-07.38.44:389][160]LogTexture: Display: テクスチャをビルドしています:/Game/TeacherContente/Kakiwari/T_Wood_02_Mask.T_Wood_02_Mask (TFO_AutoDXT、2732x2048 x1x1x1) (推定必須メモリ:384.249984 MB)、EncodeSpeed:Fast
