Log file open, 02/24/23 23:37:41
[2023.02.24-16.20.53:881][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.20.53:884][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-16.20.53:892][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.20.53:904][361]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-16.20.53:905][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-16.20.53:907][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-16.20.53:964][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.24-16.20.54:078][361]LogTemp: Movie Capture finished. Success: 1
[2023.02.24-16.20.54:520][364]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.24-16.40.07:484][834]LogDerivedDataCache: C:/Users/enemy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.154 and deleted 0 files with total size 0 MiB. Scanned 13381 files in 7777 folders with total size 3423 MiB.
[2023.02.24-16.44.49:016][697]LogSlate: Window 'ムービーレンダリング設定' being destroyed
[2023.02.24-16.46.42:351][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-16.46.42:435][ 76]LogSavePackage: Moving output files for package: /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6
[2023.02.24-16.46.42:436][ 76]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/s2c69403876C4BD3D5CB41390BA7A8C9A49D.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6.uasset'
[2023.02.24-16.46.42:489][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 16.2 sec)
[2023.02.24-16.46.42:514][ 76]AssetCheck: New page: アセット保存：s2c6
[2023.02.24-16.46.42:515][ 76]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/TeacherContente/Sequence/Sequence/shots/shot0001/s2c6.s2c6 を検証しています
[2023.02.24-16.46.45:105][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.24-16.46.45:111][131]LogTemp: Starting movie scene capture...
[2023.02.24-16.46.45:137][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-16.46.45:137][131]PIE: New page: PIEセッション: New_World (2023/02/25 10:46:45)
[2023.02.24-16.46.45:137][131]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.24-16.46.47:066][131]LogPlayLevel: PIE: StaticDuplicateObject took: (1.930192s)
[2023.02.24-16.46.47:067][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (1.930226s)
[2023.02.24-16.46.47:067][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.46.47:067][131]LogAIModule: Creating AISystem for world New_World
[2023.02.24-16.46.47:068][131]LogPlayLevel: PIE: World Init took: (0.001178s)
[2023.02.24-16.46.47:083][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.24-16.46.47:084][131]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.24-16.46.47:084][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-16.46.47:084][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-16.46.47:084][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-16.46.47:084][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-16.46.47:084][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-16.46.47:084][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-16.46.47:084][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-16.46.47:084][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-16.46.47:085][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-16.46.47:085][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-16.46.47:085][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-16.46.47:087][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-16.46.47:128][131]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.24-16.46.47:129][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-16.46.47:129][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-16.46.47:129][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-16.46.47:130][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.24-16.46.47:130][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.24-16.46.47:132][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.24-16.46.47:132][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.24-16.46.47:132][131]LogInit: FAudioDevice initialized.
[2023.02.24-16.46.47:132][131]LogAudio: Display: Audio Device (ID: 8) registered with world 'New_World'.
[2023.02.24-16.46.47:132][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.46.47:144][131]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.24-16.46.47:155][131]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:155][131]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.24-16.46.47:155][131]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:155][131]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.24-16.46.47:155][131]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.24-16.46.47:155][131]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.24-16.46.47:155][131]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.24-16.46.47:155][131]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:155][131]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.24-16.46.47:155][131]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.24-16.46.47:155][131]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.24-16.46.47:156][131]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.24-16.46.47:156][131]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.24-16.46.47:156][131]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.24-16.46.47:156][131]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:156][131]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.02.24-16.46.47:156][131]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.24-16.46.47:156][131]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:156][131]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.24-16.46.47:156][131]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.24-16.46.47:156][131]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.24-16.46.47:164][131]Final Cut Pro 7 XML Export: Warning: FCP 7 XMLエクスポートではファイル名形式「'{shot_name}'」でレンダリングされたビデオシーケンスが必要ですが、最新のレンダリングファイル名形式は「'{world}.{frame}'」です。
[2023.02.24-16.46.47:180][131]LogLoad: Game class is 'GameModeBase'
[2023.02.24-16.46.47:184][131]LogWorld: Bringing World /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World up for play (max tick rate 60) at 2023.02.25-01.46.47
[2023.02.24-16.46.47:185][131]LogWorld: Bringing up level for play took: 0.004297
[2023.02.24-16.46.47:190][131]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.24-16.46.47:190][131]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.24-16.46.47:191][131]Cmd: r.VolumetricRenderTarget.Mode 2
[2023.02.24-16.46.47:192][131]r.VolumetricRenderTarget.Mode = "2"
[2023.02.24-16.46.47:196][131]PIE: サーバーにログインしました
[2023.02.24-16.46.47:198][131]PIE: PIE合計開始時間 2.063 秒。
[2023.02.24-16.46.47:235][131]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World:PersistentLevel.Landscape_3.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.02.24-16.46.47:339][132]LogLevelSequence: Starting new camera cut: 'CineCameraActor_13'
[2023.02.24-16.46.50:612][135]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.24-16.46.50:613][135]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.24-16.46.50:613][135]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.24-16.46.50:613][135]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.24-16.46.50:613][135]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.24-16.46.50:613][135]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.24-16.46.50:613][135]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.24-16.46.50:613][135]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2023.02.24-16.46.50:613][135]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.24-16.46.50:613][135]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.24-16.46.50:613][135]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.24-16.46.50:613][135]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.24-16.46.50:895][135]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.02.24-16.46.50:901][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.46.50:901][135]LogWorld: BeginTearingDown for /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.24-16.46.50:901][135]LogSlate: Window 'ムービーレンダリング - プレビュー' being destroyed
[2023.02.24-16.46.50:904][135]LogWorld: UWorld::CleanupWorld for New_World, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.46.50:905][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.46.50:907][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-16.46.50:916][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.46.50:929][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-16.46.50:931][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-16.46.50:996][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.24-16.46.51:198][135]LogTemp: Movie Capture finished. Success: 1
[2023.02.24-16.46.51:862][137]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.24-16.47.26:526][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.24-16.47.26:528][320]LogTemp: Starting movie scene capture...
[2023.02.24-16.47.26:580][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-16.47.26:580][320]PIE: New page: PIEセッション: New_World (2023/02/25 10:47:26)
[2023.02.24-16.47.26:580][320]LogPlayLevel: Creating play world package: /Game/TeacherContente/Map/UEDPIE_0_New_World
[2023.02.24-16.47.28:443][320]LogPlayLevel: PIE: StaticDuplicateObject took: (1.862964s)
[2023.02.24-16.47.28:443][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TeacherContente/Map/New_World.New_World to /Game/TeacherContente/Map/UEDPIE_0_New_World.New_World (1.862994s)
[2023.02.24-16.47.28:443][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.47.28:444][320]LogAIModule: Creating AISystem for world New_World
[2023.02.24-16.47.28:444][320]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.02.24-16.47.28:455][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.24-16.47.28:456][320]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.24-16.47.28:456][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-16.47.28:456][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-16.47.28:456][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-16.47.28:456][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-16.47.28:456][320]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-16.47.28:456][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-16.47.28:456][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-16.47.28:456][320]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-16.47.28:456][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-16.47.28:456][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-16.47.28:456][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-16.47.28:459][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-16.47.28:497][320]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.24-16.47.28:497][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-16.47.28:497][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-16.47.28:497][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-16.47.28:498][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.24-16.47.28:498][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.24-16.47.28:500][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.24-16.47.28:500][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.24-16.47.28:500][320]LogInit: FAudioDevice initialized.
[2023.02.24-16.47.28:500][320]LogAudio: Display: Audio Device (ID: 9) registered with world 'New_World'.
[2023.02.24-16.47.28:500][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.47.28:511][320]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.02.24-16.47.28:522][320]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.24-16.47.28:522][320]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.24-16.47.28:522][320]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.24-16.47.28:522][320]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.24-16.47.28:522][320]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.24-16.47.28:522][320]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.24-16.47.28:522][320]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.24-16.47.28:522][320]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.24-16.47.28:522][320]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.24-16.47.28:522][320]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.24-16.47.28:522][320]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.24-16.47.28:522][320]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
