Log file open, 02/13/23 10:41:27
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: RAM used: 2.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Time job spent in pending queue: average 1.35 s, longest 3.08 s
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Job execution time: average 2.56 s, max 4.99 s
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Job life time (pending + execution): average 3.91 s, max 5.04
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.27 s
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Total thread time: 13.40 s
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Total thread preprocess time: 0.86 s
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.33 sec, max 1.38 sec, min 1.27 sec)
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.27 sec, max 1.28 sec, min 1.26 sec)
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.15 sec, max 1.17 sec, min 1.15 sec)
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    3 times, average 0.71 sec, max 0.73 sec, min 0.70 sec)
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.71% of total time (compiled    3 times, average 1.33 sec, max 1.38 sec, min 1.27 sec)
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.44% of total time (compiled    3 times, average 1.27 sec, max 1.28 sec, min 1.26 sec)
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display:                                                  FHitProxyVS - 25.85% of total time (compiled    3 times, average 1.15 sec, max 1.17 sec, min 1.15 sec)
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display:                                                  FHitProxyPS - 16.00% of total time (compiled    3 times, average 0.71 sec, max 0.73 sec, min 0.70 sec)
[2023.02.13-03.17.39:085][605]LogShaderCompilers: Display: ================================================
[2023.02.13-03.18.53:491][467]LogUObjectGlobals: Warning: オブジェクト 'Class /Script/ApexDestruction.DestructibleMesh' が見つかりませんでした
[2023.02.13-03.18.53:501][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-03.19.12:473][899]LogViewport: Scene viewport resized to 1120x640, mode Windowed.
[2023.02.13-03.21.29:943][611]LogViewport: Scene viewport resized to 922x346, mode Windowed.
[2023.02.13-03.21.44:578][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-03.21.45:200][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.13-03.21.46:761][ 24]LogSavePackage: Moving output files for package: /Game/TeacherContente/Map/New_World
[2023.02.13-03.21.46:763][ 24]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/New_WorldD5CF933D464EBA3129F89AA46E9B8C4C.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/Map/New_World.umap'
[2023.02.13-03.21.46:792][ 24]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.13-03.21.46:792][ 24]LogFileHelpers: Saving map 'New_World' took 1.631
[2023.02.13-03.21.46:798][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.22 sec (total: 7.02 sec)
[2023.02.13-03.21.46:806][ 24]AssetCheck: New page: アセット保存：New_World
[2023.02.13-03.21.46:806][ 24]LogContentValidation: Display: /Script/Engine.World /Game/TeacherContente/Map/New_World.New_World を検証しています
[2023.02.13-03.22.06:728][602]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/TeacherContente/Sequence/Sequence/SequenceMaster_Night.SequenceMaster_Night
[2023.02.13-03.22.06:859][603]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-03.23.11:169][479]Cmd: TRANSACTION UNDO
[2023.02.13-03.23.11:169][479]LogEditorTransaction: Undo 要素の移動
[2023.02.13-03.23.11:275][479]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-03.23.13:106][543]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-03.23.13:262][544]LogViewport: Scene viewport resized to 529x239, mode Windowed.
[2023.02.13-03.23.13:409][547]LogViewport: Scene viewport resized to 421x238, mode Windowed.
[2023.02.13-03.23.18:479][683]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-03.23.39:220][232]Cmd: TRANSACTION UNDO
[2023.02.13-03.23.39:220][232]LogEditorTransaction: Undo 要素の移動
[2023.02.13-03.23.39:332][232]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-03.23.40:180][268]Cmd: TRANSACTION UNDO
[2023.02.13-03.23.40:180][268]LogEditorTransaction: Undo 要素をクリックしています
[2023.02.13-03.23.40:300][268]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-03.23.41:851][307]Cmd: TRANSACTION UNDO
[2023.02.13-03.23.41:851][307]LogEditorTransaction: Undo 要素をクリックしています
[2023.02.13-03.23.41:950][307]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-03.23.43:455][346]Cmd: TRANSACTION UNDO
[2023.02.13-03.23.43:455][346]LogEditorTransaction: Undo 現在の時間にキーを追加
[2023.02.13-03.23.43:551][346]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-03.23.45:655][417]Cmd: TRANSACTION REDO
[2023.02.13-03.23.45:655][417]LogEditorTransaction: Redo 現在の時間にキーを追加
[2023.02.13-03.23.45:764][417]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-03.24.23:792][596]Cmd: TRANSACTION UNDO
[2023.02.13-03.24.23:792][596]LogEditorTransaction: Undo バインディングを新規作成
[2023.02.13-03.24.23:903][596]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-03.25.40:045][973]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.13-03.26.04:764][630]LogViewport: Scene viewport resized to 308x173, mode Windowed.
[2023.02.13-03.27.20:769][498]LogSlate: Window 's1c4_Cat' being destroyed
[2023.02.13-03.27.20:774][498]LogSlate: Window 's1c4_Cat' being destroyed
[2023.02.13-03.27.21:157][498]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.13-03.27.21:158][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-03.27.21:218][498]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.13-03.27.21:218][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-03.27.21:235][498]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.13-03.27.21:235][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-03.27.21:286][498]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.13-03.27.21:286][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-03.27.50:112][203]Cmd: TRANSACTION UNDO
[2023.02.13-03.27.50:112][203]LogEditorTransaction: Undo 要素の移動
[2023.02.13-03.27.59:116][448]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Desert_Vegetation/Static_Mesh/Foliage/Cactus/Saguaro/SM_Cactus_Saguaro_Var01.SM_Cactus_Saguaro_Var01
[2023.02.13-03.27.59:137][448]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Desert_Vegetation/Static_Mesh/Foliage/Cactus/Saguaro/SM_Cactus_Saguaro_Var01.SM_Cactus_Saguaro_Var01
[2023.02.13-03.27.59:139][448]LogActorFactory: Actor Factory spawned StaticMesh /Game/Desert_Vegetation/Static_Mesh/Foliage/Cactus/Saguaro/SM_Cactus_Saguaro_Var01.SM_Cactus_Saguaro_Var01 as actor: StaticMeshActor /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.StaticMeshActor_1
[2023.02.13-03.27.59:157][448]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。0/1 (/Game/Desert_Vegetation/Static_Mesh/Foliage/Cactus/Saguaro/SM_Cactus_Saguaro_Var01)…
[2023.02.13-03.28.00:490][490]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Desert_Vegetation/Static_Mesh/Foliage/Cactus/Saguaro/SM_Cactus_Saguaro_Var01.SM_Cactus_Saguaro_Var01
[2023.02.13-03.28.00:490][490]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Desert_Vegetation/Static_Mesh/Foliage/Cactus/Saguaro/SM_Cactus_Saguaro_Var01.SM_Cactus_Saguaro_Var01
[2023.02.13-03.28.00:493][490]LogActorFactory: Actor Factory spawned StaticMesh /Game/Desert_Vegetation/Static_Mesh/Foliage/Cactus/Saguaro/SM_Cactus_Saguaro_Var01.SM_Cactus_Saguaro_Var01 as actor: StaticMeshActor /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.StaticMeshActor_2
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: ================================================
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Total job queries 424, among them cache hits 66 (15.57%)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Tracking 341 distinct input hashes that result in 257 distinct outputs (75.37%)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: RAM used: 2.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Jobs assigned 25, completed 17 (68.00%)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Average time worker was idle: 1350.33 s
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Time job spent in pending queue: average 0.92 s, longest 3.08 s
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Job execution time: average 2.48 s, max 4.99 s
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Job life time (pending + execution): average 3.75 s, max 5.04
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.47 s
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Total thread time: 14.24 s
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Total thread preprocess time: 0.93 s
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Percentage time preprocessing: 6.53%
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.33 sec, max 1.38 sec, min 1.27 sec)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.27 sec, max 1.28 sec, min 1.26 sec)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.15 sec, max 1.17 sec, min 1.15 sec)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    3 times, average 0.71 sec, max 0.73 sec, min 0.70 sec)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.97% of total time (compiled    3 times, average 1.33 sec, max 1.38 sec, min 1.27 sec)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.76% of total time (compiled    3 times, average 1.27 sec, max 1.28 sec, min 1.26 sec)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display:                                                  FHitProxyVS - 24.33% of total time (compiled    3 times, average 1.15 sec, max 1.17 sec, min 1.15 sec)
[2023.02.13-03.28.00:546][490]LogShaderCompilers: Display:                                                  FHitProxyPS - 15.06% of total time (compiled    3 times, average 0.71 sec, max 0.73 sec, min 0.70 sec)
[2023.02.13-03.28.00:547][490]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 5.88% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.13-03.28.00:547][490]LogShaderCompilers: Display: ================================================
[2023.02.13-03.28.04:398][559]Cmd: DELETE
[2023.02.13-03.28.04:439][559]Cmd: ACTOR DELETE
[2023.02.13-03.28.04:672][559]LogUObjectGlobals: Warning: Guid referenced by CineCameraActor /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.CineCameraActor_65 is already used by CineCameraActor /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.CineCameraActor_65, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:672][559]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3 is already used by Landscape /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:672][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_0 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:672][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_1 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:672][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_10 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:672][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_11 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_12 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_13 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_14 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_15 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_16 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_17 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_18 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_19 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_2 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_20 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_21 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_22 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_23 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_24 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_25 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_26 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_27 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_28 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_29 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_3 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_30 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_31 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_32 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_33 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.02.13-03.28.04:673][559]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/TeacherContente/Map/New_World_Auto3.New_World:PersistentLevel.Landscape_3.LandscapeComponent_34 is already used by LandscapeComponent /Game/TeacherContente/Map/New_World.New_World:PersistentLevel.Landscape_3.LandscapeComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
